match_id,game_number,map_name,map_type,map_winner,match_date,team_one_name,team_two_name,team_one_score,team_two_score,season
37244,3,King's Row,Hybrid,Hangzhou Spark,2021/04/30,Shanghai Dragons,Hangzhou Spark,0.0,1.3960871469161584,2021
37245,3,Eichenwalde,Hybrid,Seoul Dynasty,2021/04/30,New York Excelsior,Seoul Dynasty,0.8072903082479426,0.8853505665867871,2021
37246,3,Eichenwalde,Hybrid,Guangzhou Charge,2021/04/30,Guangzhou Charge,Los Angeles Valiant,1.3482081689620662,0.6012329551492138,2021
37247,4,King's Row,Hybrid,Philadelphia Fusion,2021/04/25,Chengdu Hunters,Philadelphia Fusion,0.8719657622458501,0.8787227483019419,2021
37248,4,King's Row,Hybrid,New York Excelsior,2021/04/25,Hangzhou Spark,New York Excelsior,0.5790963118689105,0.88718549646947,2021
37249,4,Eichenwalde,Hybrid,Philadelphia Fusion,2021/04/24,Philadelphia Fusion,Hangzhou Spark,2.1857065743071344,0.6717503010624353,2021
37251,2,Eichenwalde,Hybrid,Philadelphia Fusion,2021/04/18,Los Angeles Valiant,Philadelphia Fusion,0.7875958510655365,0.9291671926150045,2021
37252,2,King's Row,Hybrid,Seoul Dynasty,2021/04/18,Seoul Dynasty,Guangzhou Charge,1.4774982144133704,0.8872253419737808,2021
37253,2,Eichenwalde,Hybrid,Chengdu Hunters,2021/04/18,Chengdu Hunters,Shanghai Dragons,1.2819168031148829,0.0,2021
37254,2,Blizzard World,Hybrid,Philadelphia Fusion,2021/04/17,Philadelphia Fusion,Seoul Dynasty,1.333269164385399,1.4608322386644126,2021
37255,2,King's Row,Hybrid,Los Angeles Valiant,2021/04/17,Chengdu Hunters,Los Angeles Valiant,0.8389691487391895,0.8493159338384857,2021
37256,2,Blizzard World,Hybrid,draw,2021/04/17,Shanghai Dragons,Guangzhou Charge,1.2696633330741025,1.1427785992088095,2021
37257,3,Numbani,Hybrid,Washington Justice,2021/06/05,Washington Justice,San Francisco Shock,1.244778552365279,0.8913599944769763,2021
37258,3,Numbani,Hybrid,Dallas Fuel,2021/06/05,Vancouver Titans,Dallas Fuel,0.0,1.4245006547778785,2021
37259,3,Hollywood,Hybrid,Los Angeles Gladiators,2021/06/05,Paris Eternal,Los Angeles Gladiators,0.0,1.2568504806147403,2021
37260,3,Eichenwalde,Hybrid,Washington Justice,2021/06/04,Florida Mayhem,Washington Justice,0.5732909571366618,1.1525519303307694,2021
37261,3,Hollywood,Hybrid,San Francisco Shock,2021/06/04,Vancouver Titans,San Francisco Shock,0.0,0.9488322371832133,2021
37262,3,Eichenwalde,Hybrid,Los Angeles Gladiators,2021/06/04,Los Angeles Gladiators,Boston Uprising,2.1735138885120824,0.6349757719567092,2021
37263,3,Hollywood,Hybrid,Dallas Fuel,2021/06/03,Dallas Fuel,Florida Mayhem,1.214526733781375,1.0414335133709074,2021
37264,3,Numbani,Hybrid,Boston Uprising,2021/06/03,Boston Uprising,Paris Eternal,1.8163249178827812,0.0,2021
37265,4,Eichenwalde,Hybrid,Dallas Fuel,2021/05/30,San Francisco Shock,Dallas Fuel,0.5896357078472694,0.9759334545725264,2021
37267,4,Numbani,Hybrid,Houston Outlaws,2021/05/30,Toronto Defiant,Houston Outlaws,0.0,1.2352671024285606,2021
37268,4,Numbani,Hybrid,Los Angeles Gladiators,2021/05/29,Atlanta Reign,Los Angeles Gladiators,0.8835256400826549,0.8913532737992257,2021
37269,4,Hollywood,Hybrid,San Francisco Shock,2021/05/29,Toronto Defiant,San Francisco Shock,0.5284236084384165,1.190762414790247,2021
37273,2,Eichenwalde,Hybrid,Houston Outlaws,2021/05/23,Florida Mayhem,Houston Outlaws,0.0,0.8802918288897136,2021
37274,2,Hollywood,Hybrid,Boston Uprising,2021/05/23,Boston Uprising,Washington Justice,2.682263100059594,0.5868434014877334,2021
37275,2,Eichenwalde,Hybrid,Atlanta Reign,2021/05/23,London Spitfire,Atlanta Reign,0.8586898019998865,1.4152494610589108,2021
37276,2,Numbani,Hybrid,Boston Uprising,2021/05/22,Toronto Defiant,Boston Uprising,0.8485179625926246,1.941879502934189,2021
37277,2,Hollywood,Hybrid,Atlanta Reign,2021/05/22,Houston Outlaws,Atlanta Reign,0.56573108937047,0.974719238636015,2021
37278,2,Numbani,Hybrid,draw,2021/05/22,Paris Eternal,Washington Justice,1.0186959000117481,1.0333996582130522,2021
37279,2,Numbani,Hybrid,London Spitfire,2021/05/21,London Spitfire,Florida Mayhem,1.0186988962272159,1.0186988962272159,2021
37280,2,Eichenwalde,Hybrid,Paris Eternal,2021/05/21,Toronto Defiant,Paris Eternal,0.5716461180730699,1.0386804584865792,2021
37281,4,Eichenwalde,Hybrid,Shanghai Dragons,2021/05/30,Seoul Dynasty,Shanghai Dragons,0.0,1.3479705139301943,2021
37283,4,Hollywood,Hybrid,Seoul Dynasty,2021/05/29,Seoul Dynasty,New York Excelsior,1.0799836187161387,0.9112586312592789,2021
37284,4,Numbani,Hybrid,Shanghai Dragons,2021/05/29,Shanghai Dragons,Los Angeles Valiant,0.8924129458430616,0.0,2021
37285,2,Eichenwalde,Hybrid,Chengdu Hunters,2021/05/23,Chengdu Hunters,Philadelphia Fusion,1.4129789779575685,0.6863705217008292,2021
37286,2,Hollywood,Hybrid,Guangzhou Charge,2021/05/23,New York Excelsior,Guangzhou Charge,0.6280031624221981,1.1786818378438297,2021
37287,2,Numbani,Hybrid,Hangzhou Spark,2021/05/23,Hangzhou Spark,Shanghai Dragons,1.2156958200845243,0.8913835480596811,2021
37288,2,Numbani,Hybrid,New York Excelsior,2021/05/22,Philadelphia Fusion,New York Excelsior,0.0,1.4889492277875236,2021
37289,2,Hollywood,Hybrid,Shanghai Dragons,2021/05/22,Shanghai Dragons,Chengdu Hunters,1.6195210541052218,0.6720591401331848,2021
37290,2,Eichenwalde,Hybrid,Hangzhou Spark,2021/05/22,Guangzhou Charge,Hangzhou Spark,0.8425486899058272,0.8802829234715177,2021
37291,3,Hollywood,Hybrid,Los Angeles Gladiators,2021/07/10,Washington Justice,Los Angeles Gladiators,1.0415284410863621,1.1935855963126436,2021
37292,3,King's Row,Hybrid,Toronto Defiant,2021/07/10,Dallas Fuel,Toronto Defiant,0.5768728911142633,0.9714954001122209,2021
37293,3,Hollywood,Hybrid,Atlanta Reign,2021/07/10,Atlanta Reign,Boston Uprising,0.9809811439378521,0.7830262271432196,2021
37294,3,Hollywood,Hybrid,Dallas Fuel,2021/07/09,Dallas Fuel,Houston Outlaws,1.399881526281245,0.6590102680512152,2021
37295,3,Eichenwalde,Hybrid,Los Angeles Gladiators,2021/07/09,Los Angeles Gladiators,Toronto Defiant,1.5704961880006507,0.0,2021
37296,3,Eichenwalde,Hybrid,Washington Justice,2021/07/09,London Spitfire,Washington Justice,0.8719712553075409,0.8749300388890042,2021
37297,3,Eichenwalde,Hybrid,Boston Uprising,2021/07/08,Boston Uprising,Houston Outlaws,1.1579516125533618,0.6634913163537665,2021
37298,3,King's Row,Hybrid,Atlanta Reign,2021/07/08,Atlanta Reign,London Spitfire,0.6053319593550897,0.0,2021
37301,4,Eichenwalde,Hybrid,Atlanta Reign,2021/07/04,Dallas Fuel,Atlanta Reign,0.8622290399070726,0.8802604726625615,2021
37302,4,King's Row,Hybrid,Houston Outlaws,2021/07/03,Houston Outlaws,San Francisco Shock,2.521086422912254,0.6328646676679991,2021
37303,4,Hollywood,Hybrid,Florida Mayhem,2021/07/03,Florida Mayhem,Dallas Fuel,1.6730187570854405,0.9112862214100446,2021
37306,4,Hollywood,Hybrid,San Francisco Shock,2021/07/02,Paris Eternal,San Francisco Shock,0.9113157466166331,1.7000112796204454,2021
37307,2,Eichenwalde,Hybrid,Toronto Defiant,2021/06/27,Vancouver Titans,Toronto Defiant,0.0,0.8931114457239486,2021
37308,2,King's Row,Hybrid,draw,2021/06/27,Florida Mayhem,Boston Uprising,1.1410692236893742,1.0139704401883118,2021
37309,2,Eichenwalde,Hybrid,Los Angeles Gladiators,2021/06/27,Los Angeles Gladiators,Paris Eternal,1.319674009232723,0.6862346724592391,2021
37310,2,Hollywood,Hybrid,Vancouver Titans,2021/06/27,Vancouver Titans,Boston Uprising,1.0141156288237512,0.6663193484213451,2021
37311,2,Hollywood,Hybrid,Florida Mayhem,2021/06/26,Florida Mayhem,Toronto Defiant,1.0178824542641756,0.6700785376737372,2021
37312,2,Eichenwalde,Hybrid,San Francisco Shock,2021/06/26,London Spitfire,San Francisco Shock,0.6068534808397952,1.1566344326572264,2021
37313,2,King's Row,Hybrid,San Francisco Shock,2021/06/25,Los Angeles Gladiators,San Francisco Shock,1.1107179915996006,1.014008772722709,2021
37314,2,Hollywood,Hybrid,Paris Eternal,2021/06/25,London Spitfire,Paris Eternal,0.0,0.650272200973483,2021
37315,3,Hollywood,Hybrid,Hangzhou Spark,2021/07/10,Hangzhou Spark,Shanghai Dragons,0.9903173135749016,0.6425221775603478,2021
37316,3,Eichenwalde,Hybrid,Chengdu Hunters,2021/07/10,Chengdu Hunters,Los Angeles Valiant,1.8169970359691463,0.0,2021
37317,3,Eichenwalde,Hybrid,Philadelphia Fusion,2021/07/10,New York Excelsior,Philadelphia Fusion,0.8583916785608446,1.5697133976897857,2021
37318,3,King's Row,Hybrid,Shanghai Dragons,2021/07/09,Shanghai Dragons,Los Angeles Valiant,1.1862891131787032,0.8081315789687231,2021
37319,3,King's Row,Hybrid,Chengdu Hunters,2021/07/09,Philadelphia Fusion,Chengdu Hunters,0.8792810847315379,1.3176827716003505,2021
37320,3,King's Row,Hybrid,Hangzhou Spark,2021/07/09,New York Excelsior,Hangzhou Spark,0.8690478229071869,1.033034781986002,2021
37322,4,King's Row,Hybrid,Seoul Dynasty,2021/07/04,Guangzhou Charge,Seoul Dynasty,0.8782946224028821,1.0625607153714272,2021
37324,4,Hollywood,Hybrid,Philadelphia Fusion,2021/07/03,Guangzhou Charge,Philadelphia Fusion,0.9061722433969811,1.127596585566844,2021
37325,2,Hollywood,Hybrid,New York Excelsior,2021/06/27,Los Angeles Valiant,New York Excelsior,0.0,0.9113075070240967,2021
37326,2,Eichenwalde,Hybrid,Chengdu Hunters,2021/06/27,Guangzhou Charge,Chengdu Hunters,0.0,0.9611237950275061,2021
37327,2,King's Row,Hybrid,Seoul Dynasty,2021/06/27,Hangzhou Spark,Seoul Dynasty,1.0139591449315881,1.1583628235502936,2021
37328,2,King's Row,Hybrid,New York Excelsior,2021/06/26,Guangzhou Charge,New York Excelsior,0.8118474063250402,1.0982857406258866,2021
37329,2,Hollywood,Hybrid,Seoul Dynasty,2021/06/26,Chengdu Hunters,Seoul Dynasty,0.8673174668604526,0.868412770877385,2021
37330,2,Eichenwalde,Hybrid,Hangzhou Spark,2021/06/26,Hangzhou Spark,Los Angeles Valiant,3.25375934601662,0.4993370873277585,2021
37355,3,Numbani,Hybrid,Atlanta Reign,2021/06/11,New York Excelsior,Atlanta Reign,1.0187024631503918,1.9421645552490918,2021
37356,3,Numbani,Hybrid,Dallas Fuel,2021/06/11,Shanghai Dragons,Dallas Fuel,0.8859159542002666,1.3923418769264668,2021
37357,3,Numbani,Hybrid,Dallas Fuel,2021/06/12,Atlanta Reign,Dallas Fuel,0.886515987961789,0.8913113892038327,2021
37358,3,Numbani,Hybrid,Shanghai Dragons,2021/06/13,Shanghai Dragons,Dallas Fuel,1.0202221016988626,0.6076157263776136,2021
37358,6,Eichenwalde,Hybrid,Shanghai Dragons,2021/06/13,Dallas Fuel,Shanghai Dragons,0.8591729833581664,0.8802584751855829,2021
37359,3,Numbani,Hybrid,Shanghai Dragons,2021/06/12,Atlanta Reign,Shanghai Dragons,0.8913526703947218,1.1511103795543969,2021
37360,3,Numbani,Hybrid,Shanghai Dragons,2021/06/12,New York Excelsior,Shanghai Dragons,0.8852913265034464,1.2344931532904493,2021
37377,3,King's Row,Hybrid,Florida Mayhem,2021/05/07,Florida Mayhem,Shanghai Dragons,2.629357407454518,0.6266690766781268,2021
37378,3,Blizzard World,Hybrid,Chengdu Hunters,2021/05/07,Chengdu Hunters,Dallas Fuel,0.7548597411256041,0.0,2021
37379,3,Blizzard World,Hybrid,Shanghai Dragons,2021/05/08,Shanghai Dragons,Dallas Fuel,0.976077591493861,0.6282972076790756,2021
37380,3,King's Row,Hybrid,Dallas Fuel,2021/05/09,Dallas Fuel,Shanghai Dragons,0.9127193739092028,0.8761958775029767,2021
37380,6,Blizzard World,Hybrid,Dallas Fuel,2021/05/09,Dallas Fuel,Shanghai Dragons,0.9840460889515201,0.6362707612503367,2021
37381,3,Blizzard World,Hybrid,Seoul Dynasty,2021/05/02,Seoul Dynasty,Chengdu Hunters,1.5565838170213866,0.0,2021
37382,3,Eichenwalde,Hybrid,Philadelphia Fusion,2021/05/02,Philadelphia Fusion,Shanghai Dragons,1.003740566940978,0.6559437247481719,2021
37391,3,King's Row,Hybrid,Shanghai Dragons,2021/05/08,Florida Mayhem,Shanghai Dragons,0.6569527211139914,0.874696209240208,2021
37392,3,Blizzard World,Hybrid,Chengdu Hunters,2021/05/08,Florida Mayhem,Chengdu Hunters,0.9293296182203526,0.9999439249952389,2021
37393,3,Hollywood,Hybrid,Shanghai Dragons,2021/06/06,Seoul Dynasty,Shanghai Dragons,0.0,0.908433158459079,2021
37394,3,Numbani,Hybrid,New York Excelsior,2021/06/06,New York Excelsior,Hangzhou Spark,1.9606718031582593,0.8108047857634157,2021
37401,3,Hollywood,Hybrid,Atlanta Reign,2021/06/07,San Francisco Shock,Atlanta Reign,0.9113106696959794,1.217326265945104,2021
37402,3,Hollywood,Hybrid,Los Angeles Gladiators,2021/06/06,Los Angeles Gladiators,Dallas Fuel,1.4880123967192334,0.0,2021
37403,3,Numbani,Hybrid,Atlanta Reign,2021/06/06,Atlanta Reign,Boston Uprising,1.018689693565422,1.2194001307941056,2021
37404,3,Eichenwalde,Hybrid,Dallas Fuel,2021/06/06,Houston Outlaws,Dallas Fuel,0.8422023357205751,1.424288250229578,2021
37405,3,Eichenwalde,Hybrid,Chengdu Hunters,2021/07/11,Seoul Dynasty,Chengdu Hunters,0.0,0.8884279919908319,2021
37406,3,King's Row,Hybrid,Shanghai Dragons,2021/07/11,New York Excelsior,Shanghai Dragons,1.014030507174594,1.7112442775419254,2021
37411,3,King's Row,Hybrid,Atlanta Reign,2021/07/12,Atlanta Reign,Los Angeles Gladiators,0.9791029611503357,0.0,2021
37412,3,King's Row,Hybrid,Dallas Fuel,2021/07/11,Washington Justice,Dallas Fuel,0.636795889625165,1.1268618577930454,2021
37413,3,King's Row,Hybrid,Los Angeles Gladiators,2021/07/11,Boston Uprising,Los Angeles Gladiators,1.099602460232262,1.50537823003355,2021
37414,3,Hollywood,Hybrid,Paris Eternal,2021/07/11,Paris Eternal,Washington Justice,0.34777326780304935,0.0,2021
37148,4,Dorado,Escort,Florida Mayhem,2021/05/02,Florida Mayhem,Washington Justice,0.5826308708273683,0.2166119590319969,2021
37211,4,Havana,Escort,San Francisco Shock,2021/05/01,Atlanta Reign,San Francisco Shock,0.22398004820120024,1.10699175134961,2021
37212,4,Havana,Escort,Toronto Defiant,2021/05/01,Toronto Defiant,London Spitfire,1.1355533262835167,0.9426508338041104,2021
37213,4,Dorado,Escort,Florida Mayhem,2021/05/01,Paris Eternal,Florida Mayhem,0.5655677540133734,0.8551501063375597,2021
37216,4,Dorado,Escort,London Spitfire,2021/04/30,London Spitfire,Boston Uprising,1.4040053183480357,0.22503099158356837,2021
37217,4,Havana,Escort,Washington Justice,2021/04/29,Washington Justice,Boston Uprising,0.8379941957092611,0.7908214018588896,2021
37219,2,Dorado,Escort,Washington Justice,2021/04/25,Vancouver Titans,Washington Justice,0.5277332512647723,1.1401408747235002,2021
37220,2,Havana,Escort,Dallas Fuel,2021/04/25,Boston Uprising,Dallas Fuel,0.5751202715220395,0.9335485808976826,2021
37221,2,Watchpoint: Gibraltar,Escort,Houston Outlaws,2021/04/25,Houston Outlaws,London Spitfire,1.259927202033719,0.5489758363337276,2021
37222,2,Watchpoint: Gibraltar,Escort,Dallas Fuel,2021/04/24,Washington Justice,Dallas Fuel,1.0714427989933895,1.9388953912550033,2021
37223,2,Watchpoint: Gibraltar,Escort,Los Angeles Gladiators,2021/04/24,Boston Uprising,Los Angeles Gladiators,0.9231088506977303,1.3465741889208316,2021
37224,2,Havana,Escort,Paris Eternal,2021/04/24,Paris Eternal,Houston Outlaws,1.2352962905528226,1.1169166465014135,2021
37225,2,Havana,Escort,Los Angeles Gladiators,2021/04/23,London Spitfire,Los Angeles Gladiators,0.41964180285697056,0.97747297481271,2021
37226,2,Watchpoint: Gibraltar,Escort,Paris Eternal,2021/04/23,Paris Eternal,Vancouver Titans,1.3968457637448233,0.5654649255630841,2021
37227,3,Dorado,Escort,Toronto Defiant,2021/04/19,Toronto Defiant,Atlanta Reign,1.0228565534547769,0.9005418551638183,2021
37228,3,Havana,Escort,Vancouver Titans,2021/04/18,Vancouver Titans,Florida Mayhem,1.1161518428978847,0.600377639668428,2021
37229,3,Dorado,Escort,Houston Outlaws,2021/04/18,Houston Outlaws,San Francisco Shock,1.7088090353112888,0.22927793974564922,2021
37229,6,Havana,Escort,Houston Outlaws,2021/04/18,San Francisco Shock,Houston Outlaws,0.22093722493727666,0.5797463657831029,2021
37230,3,Dorado,Escort,Los Angeles Gladiators,2021/04/17,Los Angeles Gladiators,Dallas Fuel,1.0546556812992833,0.9073853777485935,2021
37231,3,Watchpoint: Gibraltar,Escort,Florida Mayhem,2021/04/17,Florida Mayhem,Atlanta Reign,0.6562240760893358,0.23154066502125892,2021
37232,3,Watchpoint: Gibraltar,Escort,Vancouver Titans,2021/04/17,Vancouver Titans,Toronto Defiant,1.1654932156937508,0.566189822442815,2021
37233,3,Watchpoint: Gibraltar,Escort,San Francisco Shock,2021/04/16,Los Angeles Gladiators,San Francisco Shock,0.5438018923972053,1.6124847760268552,2021
37234,3,Havana,Escort,Houston Outlaws,2021/04/16,Dallas Fuel,Houston Outlaws,0.9592815358284222,0.9775335233336211,2021
37235,4,Rialto,Escort,Hangzhou Spark,2021/06/05,Hangzhou Spark,Chengdu Hunters,0.9118749985565109,0.9118575622470527,2021
37237,4,Rialto,Escort,Philadelphia Fusion,2021/06/05,Philadelphia Fusion,Los Angeles Valiant,2.560050027158503,0.6043729265382691,2021
37239,4,Dorado,Escort,Chengdu Hunters,2021/06/04,Chengdu Hunters,Seoul Dynasty,1.0065597597236762,0.5965038659814461,2021
37240,4,Junkertown,Escort,Philadelphia Fusion,2021/06/04,Guangzhou Charge,Philadelphia Fusion,0.5712523446166301,0.9893694565906868,2021
37244,4,Havana,Escort,Shanghai Dragons,2021/04/30,Shanghai Dragons,Hangzhou Spark,1.4830253966543867,0.23927778806224118,2021
37247,2,Havana,Escort,Philadelphia Fusion,2021/04/25,Philadelphia Fusion,Chengdu Hunters,1.3015790250298382,0.1358883380406861,2021
37248,2,Havana,Escort,New York Excelsior,2021/04/25,Hangzhou Spark,New York Excelsior,0.9385399429541383,1.0984898965361842,2021
37249,2,Watchpoint: Gibraltar,Escort,Philadelphia Fusion,2021/04/24,Hangzhou Spark,Philadelphia Fusion,0.9369188239296662,1.0272764336009328,2021
37250,2,Dorado,Escort,Chengdu Hunters,2021/04/24,Chengdu Hunters,New York Excelsior,0.7864507920290803,0.1757632843298826,2021
37251,3,Watchpoint: Gibraltar,Escort,Philadelphia Fusion,2021/04/18,Philadelphia Fusion,Los Angeles Valiant,0.9894766275859225,0.8989047563235181,2021
37252,3,Havana,Escort,Seoul Dynasty,2021/04/18,Seoul Dynasty,Guangzhou Charge,1.1453085042784212,0.9255218028877651,2021
37253,3,Watchpoint: Gibraltar,Escort,Chengdu Hunters,2021/04/18,Chengdu Hunters,Shanghai Dragons,1.3441218700673385,1.071402611658941,2021
37254,3,Dorado,Escort,Seoul Dynasty,2021/04/17,Philadelphia Fusion,Seoul Dynasty,0.9136250380743042,0.9217511073356948,2021
37255,3,Havana,Escort,Chengdu Hunters,2021/04/17,Los Angeles Valiant,Chengdu Hunters,0.22865520549054824,0.9774988587852231,2021
37256,3,Dorado,Escort,Shanghai Dragons,2021/04/17,Shanghai Dragons,Guangzhou Charge,1.2974774219216172,0.17103722258816048,2021
37257,4,Rialto,Escort,San Francisco Shock,2021/06/05,Washington Justice,San Francisco Shock,0.6290760988583817,1.167175418683277,2021
37259,4,Junkertown,Escort,Los Angeles Gladiators,2021/06/05,Los Angeles Gladiators,Paris Eternal,1.838186793569458,0.8437060613584564,2021
37262,4,Dorado,Escort,Los Angeles Gladiators,2021/06/04,Boston Uprising,Los Angeles Gladiators,0.4935622253300098,0.9050731733036621,2021
37263,4,Junkertown,Escort,Florida Mayhem,2021/06/03,Dallas Fuel,Florida Mayhem,0.5739828956462473,0.9733091924369113,2021
37264,4,Rialto,Escort,Paris Eternal,2021/06/03,Boston Uprising,Paris Eternal,0.5865515825854049,1.3175267117104303,2021
37265,2,Dorado,Escort,San Francisco Shock,2021/05/30,San Francisco Shock,Dallas Fuel,1.8002693529015341,0.5944389533478641,2021
37266,2,Dorado,Escort,Atlanta Reign,2021/05/30,Vancouver Titans,Atlanta Reign,0.1898487845425411,1.7176831057048194,2021
37267,2,Rialto,Escort,Houston Outlaws,2021/05/30,Toronto Defiant,Houston Outlaws,0.2616026935477686,1.4091291446620036,2021
37268,2,Rialto,Escort,Los Angeles Gladiators,2021/05/29,Atlanta Reign,Los Angeles Gladiators,1.0695963217626638,1.0927576002419717,2021
37269,2,Junkertown,Escort,Toronto Defiant,2021/05/29,Toronto Defiant,San Francisco Shock,1.2460138739107045,0.5432608050136007,2021
37270,2,Dorado,Escort,Houston Outlaws,2021/05/29,London Spitfire,Houston Outlaws,0.8683773156610165,0.9513548738170627,2021
37271,2,Junkertown,Escort,Los Angeles Gladiators,2021/05/28,Vancouver Titans,Los Angeles Gladiators,0.8967396993493366,1.3808093878289185,2021
37272,2,Junkertown,Escort,Dallas Fuel,2021/05/28,London Spitfire,Dallas Fuel,0.5258230390617652,1.7477894595902588,2021
37273,3,Dorado,Escort,Houston Outlaws,2021/05/23,Florida Mayhem,Houston Outlaws,1.0623943233987103,1.0992153822278314,2021
37274,3,Junkertown,Escort,Boston Uprising,2021/05/23,Boston Uprising,Washington Justice,1.142908832938507,0.20783473308266526,2021
37275,3,Dorado,Escort,Atlanta Reign,2021/05/23,London Spitfire,Atlanta Reign,0.6056323565802687,1.4149366337236402,2021
37276,3,Rialto,Escort,Boston Uprising,2021/05/23,Toronto Defiant,Boston Uprising,1.0698468624465391,1.0698468624465391,2021
37277,3,Junkertown,Escort,Atlanta Reign,2021/05/22,Atlanta Reign,Houston Outlaws,1.5878634952042308,0.9714589877714669,2021
37278,3,Rialto,Escort,Paris Eternal,2021/05/22,Washington Justice,Paris Eternal,0.16626330462716168,1.0440474162216231,2021
37279,3,Rialto,Escort,Florida Mayhem,2021/05/21,Florida Mayhem,London Spitfire,1.1138386865546146,0.8794764629484979,2021
37280,3,Dorado,Escort,Toronto Defiant,2021/05/21,Toronto Defiant,Paris Eternal,0.9190156492610868,0.8649415304156757,2021
37281,2,Dorado,Escort,Shanghai Dragons,2021/05/30,Shanghai Dragons,Seoul Dynasty,1.440195232896271,0.6052931808279081,2021
37282,2,Dorado,Escort,New York Excelsior,2021/05/30,New York Excelsior,Los Angeles Valiant,1.2330696325407797,0.20754611846632307,2021
37283,2,Junkertown,Escort,New York Excelsior,2021/05/29,New York Excelsior,Seoul Dynasty,0.9333672682477794,0.9333517045729885,2021
37284,2,Rialto,Escort,Shanghai Dragons,2021/05/29,Los Angeles Valiant,Shanghai Dragons,0.6252588163171982,1.097530994642424,2021
37285,3,Dorado,Escort,Philadelphia Fusion,2021/05/23,Chengdu Hunters,Philadelphia Fusion,0.5914692668712265,0.9456709357674035,2021
37286,3,Junkertown,Escort,New York Excelsior,2021/05/23,Guangzhou Charge,New York Excelsior,0.5626935094836151,0.9736773940266158,2021
37287,3,Rialto,Escort,Hangzhou Spark,2021/05/23,Hangzhou Spark,Shanghai Dragons,0.8821486241979508,0.25984811809267006,2021
37288,3,Rialto,Escort,Philadelphia Fusion,2021/05/22,New York Excelsior,Philadelphia Fusion,0.924921436213413,0.935958328801731,2021
37289,3,Junkertown,Escort,Shanghai Dragons,2021/05/22,Shanghai Dragons,Chengdu Hunters,1.1123389999743867,1.7170457565145605,2021
37290,3,Dorado,Escort,Hangzhou Spark,2021/05/22,Guangzhou Charge,Hangzhou Spark,0.5943136324745147,0.9816975042348369,2021
37291,4,Watchpoint: Gibraltar,Escort,Los Angeles Gladiators,2021/07/10,Los Angeles Gladiators,Washington Justice,1.768825772136435,0.5001576446284131,2021
37292,4,Junkertown,Escort,Dallas Fuel,2021/07/10,Toronto Defiant,Dallas Fuel,0.5119446730503674,1.8942948193900977,2021
37294,4,Watchpoint: Gibraltar,Escort,Dallas Fuel,2021/07/09,Dallas Fuel,Houston Outlaws,1.5218065004648735,0.5569623735053489,2021
37299,2,Route 66,Escort,Washington Justice,2021/07/04,Florida Mayhem,Washington Justice,0.8749923768163751,1.2408222795896329,2021
37300,2,Watchpoint: Gibraltar,Escort,Houston Outlaws,2021/07/04,Vancouver Titans,Houston Outlaws,0.8285830383118791,0.9597646853244901,2021
